	Pollutant_PubChem_CID	Pollutant_name	Drug_PubChem_CID	Drug_name	Tanimoto
129	6435890	ABAMECTIN	6419869	AVERMECTIN B1	0.9745762711864406
745	12296604	NICLOSAMIDE MONOHYDRATE	4477	NICLOSAMIDE	0.9361702127659575
842	7175	PROPYLPARABEN	7184	BUTYLPARABEN	0.8333333333333334
438	11650986	EMAMECTIN BENZOATE	6419869	AVERMECTIN B1	0.8148148148148149
501	93365	FENPROPIMORPH	54260	AMOROLFINE HYDROCHLORIDE	0.7884615384615384
319	54682651	COUMACHLOR	54676537	ACENOCOUMAROL	0.7543859649122807
253	25429	CARBENDAZIM	4030	MEBENDAZOLE	0.6875
465	8434	ETHYLPARABEN	7184	BUTYLPARABEN	0.6842105263157895
320	54689800	COUMAFURYL	54676537	ACENOCOUMAROL	0.6833333333333333
92	6914	2,4,6-TRICHLOROPHENOL	2406	BITHIONOL	0.6799999999999999
918	5338	SULFAQUINOXALINE	5336	SULFAPYRIDINE	0.6511627906976745
169	18752	ASULAM	11033	SULFACARBAMIDE	0.641025641025641
449	91673	ETACONAZOL	441383	TERCONAZOLE	0.6329113924050633
861	93486	PYRIBUTICARB	3936	LIRANAFTATE	0.625
78	1489	2,4-DB; 4-(2,4-DICHLOROPHENOXY)BUTYRIC ACID	65394	FENCLOFENAC	0.6222222222222222
608	173636	IMAZALIL SULFATE	4189	MICONAZOLE	0.6190476190476191
836	43234	PROPICONAZOLE	441383	TERCONAZOLE	0.617283950617284
361	3026	DIBUTYL PHTHALATE	7184	BUTYLPARABEN	0.6153846153846154
638	39681	ISOPROTHIOLANE	4006	MALOTILATE	0.6111111111111112
76	1486	2,4-D; 2,4-DICHLOROPHENOXYACETIC ACID	65394	FENCLOFENAC	0.6046511627906976
569	91727	FLUTRIAFOL	3365	FLUCONAZOLE	0.5961538461538461
81	8449	2,4-DICHLOROPHENOL	5564	TRICLOSAN	0.5806451612903225
515	7560	FENURON	904	ACETANILIDE	0.5806451612903225
272	10522	CHLORBENZILAT	2796	CLOFIBRATE	0.5777777777777777
80	5787	2,4-DICHLOROBENZOIC ACID	3946	LOBENZARIT DISODIUM	0.5675675675675675
101	802	3-INDOLYLACETIC ACID	6305	L-TRYPTOPHAN	0.5652173913043479
387	86173	DIFENOCONAZOL	441383	TERCONAZOLE	0.5647058823529412
126	79222	6-CHLORONICOTINIC ACID	938	NIACIN	0.5625
350	4284	DEET; N,N-DIETHYL-M-TOLUAMIDE	5497	NIKETHAMIDE	0.5609756097560976
833	4937	PROPAZIN	71169	ISAXONINE	0.5483870967741935
113	31242	4-ETHYLPHENOL	448537	DIETHYLSTILBESTROL	0.5483870967741935
995	627458	TRICLOSAN-METHYL	5564	TRICLOSAN	0.5405405405405406
206	13762	BENZYLDIMETHYLDECYLAMMONIUM CHLORIDE	19667	BEPHENIUM HYDROXYNAPHTHOATE	0.5365853658536586
115	1752	4-N-NONYLPHENOL	7184	BUTYLPARABEN	0.5365853658536586
500	91694	FENPROPIDIN	54260	AMOROLFINE HYDROCHLORIDE	0.5344827586206897
94	5784	2,5-DICHLOROBENZOIC ACID	3946	LOBENZARIT DISODIUM	0.5263157894736843
287	13836	CHLORMEQUAT CHLORIDE	3604	HEXAMETHONIUM DIBROMIDE DIHYDRATE	0.5238095238095238
421	31386	DIPHENYL SULFONE	2955	DAPSONE	0.5217391304347826
107	8617	4-(3-INDOLYL)-BUTYRIC ACID	6305	L-TRYPTOPHAN	0.52
1062	5641	URETHANE	2551	CARBACHOL CHLORIDE	0.5161290322580645
835	24685	PROPHAM	904	ACETANILIDE	0.5142857142857142
892	28710564	S-METOLACHLOR METABOLITE CGA 50720	170344	ETIFENIN	0.5102040816326531
404	5889665	DIMETHOMORPH (MIXTURE OF E AND Z ISOMERS)	12478	TRIMETOZINE	0.5087719298245614
550	11057755	FLUMORPH (MIXTURE OF E AND Z ISOMERS)	12478	TRIMETOZINE	0.5
664	7204	MCPA	3278	ETHACRYNIC ACID	0.5
179	43233	AZACONAZOL, VETRANAL	441383	TERCONAZOLE	0.5
825	4929	PROMETRYN	71169	ISAXONINE	0.5
601	66461	HEXACONAZOL	3365	FLUCONAZOLE	0.5
824	4928	PROMETON	71169	ISAXONINE	0.5
727	8693	MGK 326	7184	BUTYLPARABEN	0.5
41	6861	1-NAPHTHYLACETAMIDE	151075	NEPAFENAC	0.5
1064	289	CATECHOL	460	GUAIACOL	0.5
344	11707647	CYPROSULFAMIDE	3488	GLIBENCLAMIDE	0.4933333333333333
77	1490	2,4-DB-METHYL ESTER	4380	CLORGYLINE HYDROCHLORIDE	0.49090909090909096
67	18105	2,3-DICHLOROPHENOXYACETIC ACID	3278	ETHACRYNIC ACID	0.4901960784313726
890	71312479	S-METOLACHLOR METABOLITE CGA 368208	3676	LIDOCAINE HYDROCHLORIDE	0.4901960784313726
317	22883	CLOXYFONAC	65394	FENCLOFENAC	0.4897959183673469
424	8559	DIPROPYL PHTHALATE	7184	BUTYLPARABEN	0.4878048780487805
224	54680085	BROMADIOLON	54676537	ACENOCOUMAROL	0.48571428571428577
1025	12111	BISPHENOL F	7638	MONOBENZONE	0.4838709677419355
1021	7000	O-ANISIDINE	460	GUAIACOL	0.4838709677419355
905	517546	SODIUM DIETHYLDITHIOCARBAMATE TRIHYDRATE	3117	DISULFIRAM	0.48275862068965514
1026	6626	BISPHENOL S	2955	DAPSONE	0.4814814814814815
110	7812	4-CHLOROANILINE	2955	DAPSONE	0.48
526	46835486	FLONICAMID METABOLITE TFNG	464	HIPPURIC ACID	0.4782608695652174
435	17110	DODIN	2468	BUFORMIN	0.47619047619047616
753	338733	NONYLPHENOL (TECHNICAL MIXTURE)	3606	HEXESTROL	0.475
487	90590	FENFURAM	904	ACETANILIDE	0.4736842105263158
1024	66166	BISPHENOL B	448537	DIETHYLSTILBESTROL	0.4722222222222222
42	6862	1-NAPHTHYLACETIC ACID	3332	FELBINAC	0.4722222222222222
119	6643	4-TERT-AMYLPHENOL	448537	DIETHYLSTILBESTROL	0.4722222222222222
74	7206	2,4-D-1-BUTYL ESTER	4039	MECLOFENOXATE HYDROCHLORIDE	0.4716981132075472
194	27195	BENODANIL; 2-IODOBENZANILIDE	904	ACETANILIDE	0.47058823529411764
942	22188	TERBACIL	18087	CLOPIDOL	0.47058823529411764
93	7262	2,5-DICHLOROANILINE	3752	IRSOGLADINE MALEATE	0.47058823529411764
885	7406	RTFCUMENE	6179	MEBANAZINE	0.4666666666666667
794	19188	PHENOXYACETIC ACID	2313	BENDAZAC	0.4666666666666667
665	124202633	MCPA SODIUM MONOHYDRATE	3278	ETHACRYNIC ACID	0.4655172413793104
70	13636	2,3,5,6-TETRACHLOROPHENOL	2406	BITHIONOL	0.4642857142857143
793	996	PHENOL	7638	MONOBENZONE	0.4642857142857143
82	1493	2,4-DINITROPHENOL	19910	NITROXOLINE	0.46341463414634143
128	1923	8-HYDROXYQUINOLINE	19910	NITROXOLINE	0.46153846153846156
497	51605	FENOXYCARB	4754	PHENACETIN	0.45999999999999996
353	24743	DESMEDIPHAM	4754	PHENACETIN	0.45999999999999996
552	16562	FLUOMETURON	3371	FLUFENAMIC ACID	0.45999999999999996
214	8343	BIS-(2-ETHYLHEXYL) PHTHALATE	3338	FENIPENTOL	0.4565217391304348
